Found 1282 test cases
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 38
SMT elapsed time: 40
SMT elapsed time: 33
SMT elapsed time: 31
ALLOWED,240,664,605,2563,5,59
SMT elapsed time: 17
SMT elapsed time: 17
ALLOWED,241,40,208,208,3,3
SMT elapsed time: 11
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,242,368,303,0,0,0
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 11
ALLOWED,243,341,179,465,0,16
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,244,275,126,699,0,20
SMT elapsed time: 26
SMT elapsed time: 102
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 40
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 32
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 36
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 19
SMT elapsed time: 38
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 48
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 72
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 20
ALLOWED,245,1200,619,2937,5,85
SMT elapsed time: 45
SMT elapsed time: 49
SMT elapsed time: 50
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 48
SMT elapsed time: 12
SMT elapsed time: 61
SMT elapsed time: 11
SMT elapsed time: 44
SMT elapsed time: 9
SMT elapsed time: 36
SMT elapsed time: 12
SMT elapsed time: 52
SMT elapsed time: 14
SMT elapsed time: 40
SMT elapsed time: 11
SMT elapsed time: 44
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 50
SMT elapsed time: 33
SMT elapsed time: 36
SMT elapsed time: 24
SMT elapsed time: 35
SMT elapsed time: 54
SMT elapsed time: 60
SMT elapsed time: 63
SMT elapsed time: 38
SMT elapsed time: 42
ALLOWED,246,1140,616,4571,9,130
SMT elapsed time: 30
SMT elapsed time: 52
SMT elapsed time: 50
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 59
SMT elapsed time: 13
SMT elapsed time: 61
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 52
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 58
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,247,654,654,2179,12,67
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,248,338,414,1884,6,54
SMT elapsed time: 19
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 25
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,249,299,302,1607,3,51
SMT elapsed time: 26
SMT elapsed time: 66
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 43
SMT elapsed time: 44
ALLOWED,250,569,448,2104,4,60
SMT elapsed time: 25
SMT elapsed time: 67
SMT elapsed time: 15
SMT elapsed time: 47
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 45
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 68
SMT elapsed time: 17
SMT elapsed time: 84
SMT elapsed time: 18
SMT elapsed time: 65
SMT elapsed time: 13
SMT elapsed time: 49
SMT elapsed time: 15
SMT elapsed time: 59
SMT elapsed time: 15
SMT elapsed time: 60
SMT elapsed time: 16
SMT elapsed time: 72
SMT elapsed time: 17
SMT elapsed time: 77
SMT elapsed time: 15
SMT elapsed time: 77
SMT elapsed time: 17
SMT elapsed time: 61
SMT elapsed time: 17
SMT elapsed time: 60
SMT elapsed time: 63
SMT elapsed time: 82
SMT elapsed time: 94
SMT elapsed time: 87
SMT elapsed time: 33
SMT elapsed time: 30
SMT elapsed time: 80
SMT elapsed time: 87
SMT elapsed time: 88
ALLOWED,251,2133,596,6097,5,171
SMT elapsed time: 34
SMT elapsed time: 45
SMT elapsed time: 56
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 42
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 43
SMT elapsed time: 11
SMT elapsed time: 46
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 67
SMT elapsed time: 74
SMT elapsed time: 78
SMT elapsed time: 64
SMT elapsed time: 74
SMT elapsed time: 74
SMT elapsed time: 69
SMT elapsed time: 34
SMT elapsed time: 36
SMT elapsed time: 29
ALLOWED,252,1135,714,3282,13,96
SMT elapsed time: 23
SMT elapsed time: 27
ALLOWED,253,56,346,346,4,4
SMT elapsed time: 20
SMT elapsed time: 45
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 37
SMT elapsed time: 31
SMT elapsed time: 35
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 31
ALLOWED,254,712,612,3245,10,94
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,255,302,359,541,3,10
SMT elapsed time: 22
SMT elapsed time: 40
SMT elapsed time: 47
SMT elapsed time: 10
SMT elapsed time: 37
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 46
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
ALLOWED,256,409,344,1711,3,52
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,257,148,400,729,5,13
SMT elapsed time: 14
SMT elapsed time: 49
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 31
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 58
SMT elapsed time: 55
SMT elapsed time: 55
SMT elapsed time: 22
SMT elapsed time: 57
SMT elapsed time: 58
ALLOWED,258,860,864,2811,10,70
SMT elapsed time: 13
SMT elapsed time: 54
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,259,447,247,2027,1,64
SMT elapsed time: 11
REJECTED,260,13,697,0,7,0
SMT elapsed time: 14
SMT elapsed time: 40
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 41
SMT elapsed time: 11
SMT elapsed time: 33
SMT elapsed time: 8
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 53
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 34
SMT elapsed time: 30
SMT elapsed time: 35
SMT elapsed time: 35
SMT elapsed time: 49
SMT elapsed time: 49
SMT elapsed time: 58
ALLOWED,261,1256,565,4485,4,140
SMT elapsed time: 26
SMT elapsed time: 40
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,262,324,424,2260,5,63
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 28
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,263,245,373,1546,4,44
SMT elapsed time: 21
SMT elapsed time: 37
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 22
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,264,325,325,2004,3,58
SMT elapsed time: 14
SMT elapsed time: 35
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 42
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 6
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,265,469,677,2637,14,81
SMT elapsed time: 14
SMT elapsed time: 79
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,266,402,494,733,4,12
SMT elapsed time: 27
SMT elapsed time: 38
ALLOWED,267,76,476,476,5,5
SMT elapsed time: 21
SMT elapsed time: 39
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,268,409,473,2085,8,65
SMT elapsed time: 17
SMT elapsed time: 101
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 24
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 37
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 26
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 33
SMT elapsed time: 34
SMT elapsed time: 35
SMT elapsed time: 42
SMT elapsed time: 40
SMT elapsed time: 35
ALLOWED,269,768,477,2596,6,76
SMT elapsed time: 20
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,270,201,471,772,6,17
SMT elapsed time: 21
SMT elapsed time: 41
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,271,249,379,890,5,20
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 40
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 5
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
ALLOWED,272,379,322,2429,3,77
SMT elapsed time: 18
SMT elapsed time: 43
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 6
SMT elapsed time: 43
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 31
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 60
SMT elapsed time: 47
SMT elapsed time: 39
SMT elapsed time: 10
SMT elapsed time: 34
SMT elapsed time: 30
SMT elapsed time: 29
SMT elapsed time: 29
SMT elapsed time: 20
SMT elapsed time: 25
ALLOWED,273,612,414,2497,5,73
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,274,172,353,389,5,6
SMT elapsed time: 22
SMT elapsed time: 58
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,275,929,555,2303,5,61
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
ALLOWED,276,312,273,2460,2,73
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 27
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
ALLOWED,277,304,342,2255,4,71
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 27
SMT elapsed time: 7
SMT elapsed time: 40
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 60
SMT elapsed time: 10
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 36
SMT elapsed time: 12
SMT elapsed time: 48
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 39
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
ALLOWED,278,518,815,2564,18,77
SMT elapsed time: 26
SMT elapsed time: 46
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 40
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 49
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 21
SMT elapsed time: 55
SMT elapsed time: 55
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 34
SMT elapsed time: 29
ALLOWED,279,907,671,3344,11,102
SMT elapsed time: 37
SMT elapsed time: 68
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 33
SMT elapsed time: 7
SMT elapsed time: 30
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 29
SMT elapsed time: 7
SMT elapsed time: 57
SMT elapsed time: 13
SMT elapsed time: 92895
SMT elapsed time: 14
SMT elapsed time: 33
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 42
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 41
SMT elapsed time: 20
ALLOWED,280,93578,623,3013,9,81
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 6
ALLOWED,281,224,263,710,2,14
SMT elapsed time: 19
SMT elapsed time: 16
ALLOWED,282,40,376,376,4,4
SMT elapsed time: 18
SMT elapsed time: 48
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 33
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 24
ALLOWED,283,565,331,1582,2,38
SMT elapsed time: 11
SMT elapsed time: 39
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 20
ALLOWED,284,577,614,2387,9,53
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 5
SMT elapsed time: 29
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,285,255,236,1216,1,25
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
