Found 1238 test cases
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
REJECTED,350,495,256,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
REJECTED,351,305,114,0
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 25
REJECTED,352,275,214,0
SMT elapsed time: 31
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 38
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 36
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 19
ALLOWED,353,1210,557,2257
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,354,497,368,0
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
REJECTED,355,487,318,0
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,356,342,257,0
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 13
REJECTED,357,555,138,0
SMT elapsed time: 32
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 27
REJECTED,358,302,233,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,359,157,171,171
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,360,583,274,705
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 13
REJECTED,361,509,310,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,362,385,253,245
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
REJECTED,363,371,167,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,364,569,184,419
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 14
REJECTED,365,520,235,0
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,366,168,383,0
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
ALLOWED,367,338,173,797
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
REJECTED,368,418,201,0
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 22
REJECTED,369,277,143,0
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 48
SMT elapsed time: 10
ALLOWED,370,566,264,1382
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 13
REJECTED,371,590,411,0
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
ALLOWED,372,256,285,1045
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 37
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 20
REJECTED,373,639,450,0
SMT elapsed time: 49
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,374,313,574,0
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,375,402,194,0
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
REJECTED,376,155,505,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,377,125,80,0
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 23
REJECTED,378,286,250,0
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,379,216,87,87
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,380,471,134,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,381,139,256,0
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,382,465,165,556
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
REJECTED,383,195,663,0
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 11
ALLOWED,384,535,386,991
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,385,296,173,720
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,386,138,242,0
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,387,484,235,225
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
ALLOWED,388,414,167,563
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 12
ALLOWED,389,180,237,237
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 22
REJECTED,390,297,434,0
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 11
REJECTED,391,535,341,0
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
REJECTED,392,354,155,0
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,393,178,185,185
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
