Found 2341 test cases
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,225,156,100,471,1,15
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,226,159,99,429,1,12
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,227,25,99,99,1,1
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
REJECTED,228,242,424,0,5,0
SMT elapsed time: 9
SMT elapsed time: 25
ALLOWED,229,40,277,277,2,2
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,230,272,201,564,2,14
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
ALLOWED,231,153,121,493,2,16
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,232,181,118,447,2,13
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,233,129,237,0,0,0
SMT elapsed time: 17
SMT elapsed time: 22
ALLOWED,234,45,370,372,3,3
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,235,22,152,154,0,0
SMT elapsed time: 10
SMT elapsed time: 16
ALLOWED,236,40,200,204,0,0
SMT elapsed time: 8
SMT elapsed time: 12
ALLOWED,237,25,216,218,0,0
SMT elapsed time: 14
SMT elapsed time: 15
ALLOWED,238,35,240,242,0,0
SMT elapsed time: 7
REJECTED,239,9,492,0,10,0
SMT elapsed time: 7
SMT elapsed time: 18
ALLOWED,240,30,129,129,1,1
SMT elapsed time: 7
REJECTED,241,10,100,0,1,0
SMT elapsed time: 7
REJECTED,242,8,124,0,1,0
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,243,24,101,101,1,1
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,244,146,184,0,2,0
SMT elapsed time: 9
SMT elapsed time: 21
ALLOWED,245,34,164,164,3,3
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,246,26,107,107,3,3
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,247,25,164,164,3,3
SMT elapsed time: 8
SMT elapsed time: 15
ALLOWED,248,27,90,90,2,2
SMT elapsed time: 8
REJECTED,249,10,71,0,1,0
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,250,25,71,71,1,1
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,251,24,72,72,1,1
SMT elapsed time: 6
REJECTED,252,9,71,0,1,0
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
REJECTED,253,142,118,0,0,0
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,254,23,60,62,0,0
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,255,128,179,0,1,0
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
ALLOWED,256,166,312,570,2,14
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 13
REJECTED,257,260,817,0,15,0
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,258,185,231,833,1,26
SMT elapsed time: 21
SMT elapsed time: 43
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,259,395,490,920,8,30
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,260,138,233,809,2,32
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,261,109,251,807,3,31
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,262,111,251,698,4,28
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,263,185,276,723,4,28
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,264,127,304,978,7,40
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
ALLOWED,265,177,320,986,3,38
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,266,365,939,2057,26,78
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 13
REJECTED,267,69,285,0,4,0
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
REJECTED,268,83,340,0,5,0
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
ALLOWED,269,101,416,547,9,15
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,270,241,530,1342,7,44
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,271,161,350,1041,8,42
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,272,198,247,505,2,14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 16
ALLOWED,273,230,441,966,8,30
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,274,168,306,604,4,20
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,275,141,420,869,10,34
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,276,132,286,757,3,22
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,277,205,398,1016,12,39
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,278,194,306,628,4,15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 14
REJECTED,279,239,323,0,6,0
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,280,118,411,0,8,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
ALLOWED,281,131,355,711,9,24
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,282,207,356,1030,10,43
SMT elapsed time: 10
REJECTED,283,12,646,0,9,0
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,284,120,236,686,3,21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,285,141,400,700,8,24
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,286,176,378,658,10,24
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 20
REJECTED,287,133,1522,0,39,0
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 7
ALLOWED,288,115,492,603,14,18
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,289,106,298,0,6,0
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,290,120,466,597,11,17
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,291,143,251,476,4,13
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,292,202,330,717,4,22
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
ALLOWED,293,216,760,1565,22,58
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,294,148,217,906,3,37
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,295,160,216,890,3,33
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 20
ALLOWED,296,305,729,1403,22,55
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,297,259,250,915,3,35
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,298,196,232,1002,4,37
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,299,280,291,1094,2,38
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 17
ALLOWED,300,233,316,974,7,38
SMT elapsed time: 19
SMT elapsed time: 73
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 35
SMT elapsed time: 41
ALLOWED,301,661,569,4664,7,154
SMT elapsed time: 20
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,302,153,350,0,8,0
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,303,146,234,532,4,20
SMT elapsed time: 19
SMT elapsed time: 79
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,304,524,570,0,7,0
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 11
ALLOWED,305,111,220,575,3,17
SMT elapsed time: 9
SMT elapsed time: 35
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 17
REJECTED,306,290,266,0,2,0
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 31
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 32
SMT elapsed time: 31
SMT elapsed time: 28
SMT elapsed time: 24
ALLOWED,307,392,288,1450,3,44
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,308,34,247,247,4,4
SMT elapsed time: 18
SMT elapsed time: 50
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,309,439,410,0,2,0
SMT elapsed time: 7
REJECTED,310,8,294,0,4,0
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,311,191,205,564,2,14
SMT elapsed time: 22
SMT elapsed time: 36
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,312,255,577,1329,12,36
SMT elapsed time: 7
REJECTED,313,8,328,0,3,0
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 42
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 40
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,314,234,392,821,7,21
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
ALLOWED,315,219,267,460,1,7
SMT elapsed time: 18
SMT elapsed time: 50
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 25
REJECTED,316,167,385,0,6,0
SMT elapsed time: 19
SMT elapsed time: 39
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,317,263,431,953,6,24
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,318,126,428,689,8,16
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,319,226,356,617,5,13
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 7
REJECTED,320,214,660,0,12,0
SMT elapsed time: 11
