Found 2393 test cases
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,273,162,402,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,274,221,219,213
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,275,163,681,0
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,276,98,414,0
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,277,85,563,0
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
ALLOWED,278,176,318,514
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 28
SMT elapsed time: 25
REJECTED,279,167,573,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
ALLOWED,280,233,156,326
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,281,95,338,0
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
REJECTED,282,94,561,0
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,283,431,452,0
SMT elapsed time: 27
SMT elapsed time: 37
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 18
REJECTED,284,144,916,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,285,262,272,739
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,286,105,147,147
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
ALLOWED,287,455,172,610
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,288,90,345,0
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,289,238,317,311
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,290,145,220,0
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,291,235,141,627
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 9
ALLOWED,292,120,159,159
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
REJECTED,293,280,549,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,294,122,119,111
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 14
REJECTED,295,110,742,0
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,296,234,310,302
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,297,336,159,463
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 14
ALLOWED,298,249,241,755
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 24
SMT elapsed time: 29
SMT elapsed time: 30
REJECTED,299,178,301,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,300,142,178,178
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,301,79,333,0
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 8
ALLOWED,302,280,318,571
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
ALLOWED,303,225,149,291
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 41
SMT elapsed time: 23
ALLOWED,304,260,277,439
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
REJECTED,305,85,448,0
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 11
ALLOWED,306,333,300,2220
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,307,77,369,0
SMT elapsed time: 30
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 42
SMT elapsed time: 24
REJECTED,308,176,459,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,309,268,119,113
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,310,196,552,1924
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 12
ALLOWED,311,331,443,633
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 9
ALLOWED,312,415,209,599
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
ALLOWED,313,241,155,294
SMT elapsed time: 28
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
REJECTED,314,158,391,0
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
ALLOWED,315,108,57,57
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 15
REJECTED,316,204,424,0
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 9
ALLOWED,317,182,121,180
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 13
ALLOWED,318,255,203,608
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 8
ALLOWED,319,428,304,963
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
ALLOWED,320,126,56,56
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 19
REJECTED,321,234,101,0
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,322,88,175,0
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,323,241,288,0
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
ALLOWED,324,245,219,377
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,325,269,235,818
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,326,223,187,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
REJECTED,327,90,330,0
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
REJECTED,328,81,452,0
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
REJECTED,329,350,547,0
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,330,87,397,0
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 10
REJECTED,331,107,287,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 9
REJECTED,332,82,184,0
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 13
ALLOWED,333,233,263,679
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
ALLOWED,334,199,218,459
SMT elapsed time: 25
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 16
REJECTED,335,412,549,0
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,336,267,218,0
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,337,110,129,129
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 19
REJECTED,338,93,312,0
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,339,332,303,295
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 38
SMT elapsed time: 8
ALLOWED,340,322,199,592
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,341,228,258,319
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
REJECTED,342,229,82,0
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
REJECTED,343,82,88,0
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
REJECTED,344,355,520,0
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 25
REJECTED,345,165,381,0
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,346,377,241,393
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 30
REJECTED,347,167,736,0
SMT elapsed time: 26
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
REJECTED,348,213,542,0
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 30
SMT elapsed time: 28
REJECTED,349,155,326,0
SMT elapsed time: 35
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 11
REJECTED,350,348,362,0
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,351,327,307,698
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
